#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1112176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4288, tid=0x00000000000008f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a0f9000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2296, stack(0x000000001ac00000,0x000000001ad00000)]

Stack: [0x000000001ac00000,0x000000001ad00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1476735 16635       4       com.android.utils.XmlUtils::append (639 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020073800 JavaThread "stdout" [_thread_in_native, id=8260, stack(0x0000000032360000,0x0000000032460000)]
  0x0000000020072800 JavaThread "stderr" [_thread_in_native, id=1536, stack(0x0000000032260000,0x0000000032360000)]
  0x0000000020076800 JavaThread "stdout" [_thread_in_native, id=14108, stack(0x0000000032160000,0x0000000032260000)]
  0x0000000020075000 JavaThread "stderr" [_thread_in_native, id=15016, stack(0x0000000032060000,0x0000000032160000)]
  0x0000000020074000 JavaThread "stdout" [_thread_in_native, id=10756, stack(0x0000000031f60000,0x0000000032060000)]
  0x0000000020070800 JavaThread "stderr" [_thread_in_native, id=14464, stack(0x0000000031e60000,0x0000000031f60000)]
  0x0000000020071000 JavaThread "stdout" [_thread_in_native, id=4904, stack(0x0000000031d60000,0x0000000031e60000)]
  0x0000000020075800 JavaThread "stderr" [_thread_in_native, id=13932, stack(0x0000000031c60000,0x0000000031d60000)]
  0x0000000020069000 JavaThread "stdout" [_thread_in_native, id=4160, stack(0x00000000315a0000,0x00000000316a0000)]
  0x000000002006f800 JavaThread "stderr" [_thread_in_native, id=2428, stack(0x00000000314a0000,0x00000000315a0000)]
  0x000000002006f000 JavaThread "stdout" [_thread_in_native, id=5444, stack(0x0000000031b60000,0x0000000031c60000)]
  0x0000000020067800 JavaThread "stderr" [_thread_in_native, id=6632, stack(0x0000000031a60000,0x0000000031b60000)]
  0x0000000020068000 JavaThread "stdout" [_thread_in_native, id=9852, stack(0x0000000031960000,0x0000000031a60000)]
